filename,sharpness_score,label
264.jpg,31.68843403555522,healthy
502.jpg,38.18594091758235,healthy
335.jpeg,13.708933634836882,healthy
338.jpg,56.7963132528992,healthy
462.jpg,90.6154957428065,healthy
304.jpg,32.57682922802683,healthy
476.jpg,48.96402635404699,healthy
489.jpg,30.677353475619224,healthy
106.jpg,36.84652530827101,healthy
660.jpg,99.41390137056531,healthy
674.jpg,49.952725891799396,healthy
112.jpg,16.18084358731228,healthy
13.jpg,19.119203638441803,healthy
39.jpg,49.836995090407086,healthy
689.jpg,30.897205125894473,healthy
11.jpg,23.346161405344205,healthy
662.jpg,42.14150427744525,healthy
104.jpg,65.20056781124666,healthy
110.jpg,27.556023442435773,healthy
676.jpg,99.87877474928453,healthy
138.jpg,17.889788821887027,healthy
306.jpg,34.07599881338851,healthy
474.jpg,44.05125517046643,healthy
312.jpg,11.136822620170525,healthy
448.jpg,93.2119734599097,healthy
272.jpg,89.78639339944466,healthy
514.jpg,103.41487565140137,healthy
500.jpg,16.1833501358987,healthy
266.jpg,23.03316132028595,healthy
528.jpg,92.78743621069955,healthy
716.jpg,41.880267649174286,healthy
702.jpg,96.89599989538489,healthy
703.jpg,42.6558334568781,healthy
717.jpg,70.45718125072173,healthy
529.jpg,79.63414265575773,healthy
501.jpg,26.33465021171433,healthy
273.jpg,95.60824820276447,healthy
298.jpg,54.264946746944204,healthy
449.jpg,45.38830277465608,healthy
475.jpg,22.759003965332298,healthy
313.jpg,34.82441758695885,healthy
307.jpg,35.28881624233928,healthy
461.jpg,24.723001253204067,healthy
139.jpg,18.437879294494365,healthy
111.jpg,42.15301607825913,healthy
677.jpg,33.83503638277964,healthy
663.jpg,104.26086509049749,healthy
10.jpg,33.67958628982763,healthy
688.jpg,11.863008078800876,healthy
38.jpg,90.56705598641972,healthy
21.jpg,79.6799400803775,healthy
35.jpg,20.301996847075106,healthy
685.jpg,46.46892000141949,healthy
691.jpg,25.485009440087502,healthy
108.jpg,34.24311575638033,healthy
120.jpg,50.70566835002253,healthy
652.jpg,19.87959226463545,healthy
134.jpg,11.621336779274097,healthy
493.jpg,103.75824175429855,healthy
212.jpeg,16.803355301466492,healthy
478.jpg,38.29365938306282,healthy
444.jpg,38.3931378952976,healthy
322.jpg,25.462140211871517,healthy
8.jpeg,23.31835961698257,healthy
450.jpg,28.34472975107078,healthy
295.jpg,53.53169423373142,healthy
281.jpg,31.616699650880346,healthy
518.jpg,18.609655111836858,healthy
530.jpg,51.49697895667354,healthy
256.jpg,30.84249499546732,healthy
242.jpg,49.139309994069,healthy
524.jpg,87.2459819488534,healthy
732.jpg,60.01761590000567,healthy
726.jpg,51.80071511431899,healthy
727.jpg,14.846805547981724,healthy
733.jpg,36.06183753337113,healthy
243.jpg,19.95764708033941,healthy
525.jpg,11.09840602233837,healthy
531.jpg,81.40437261856015,healthy
519.jpg,29.426226795008745,healthy
290.jpeg,19.105062638217543,healthy
280.jpg,18.141463947131797,healthy
294.jpg,68.28527118518953,healthy
337.jpg,51.6037153792018,healthy
492.jpg,69.2068868899218,healthy
486.jpg,54.57906195770112,healthy
121.jpg,90.10664698300153,healthy
109.jpg,29.681716955664516,healthy
690.jpg,19.341669780223818,healthy
684.jpg,88.6560538054667,healthy
34.jpg,36.32128299468152,healthy
20.jpg,40.199002939833896,healthy
36.jpg,105.2644810348719,healthy
22.jpg,81.05780088163424,healthy
692.jpg,27.720775176158536,healthy
686.jpg,87.8637454726514,healthy
137.jpg,95.1671737918656,healthy
651.jpg,14.160906007973907,healthy
645.jpg,11.159046651625216,healthy
123.jpg,19.86860748456423,healthy
490.jpg,89.49387994662148,healthy
309.jpg,97.6073483277363,healthy
453.jpg,29.616283766793888,healthy
321.jpg,43.190205967066625,healthy
447.jpg,19.558408591183042,healthy
282.jpg,100.40523699942091,healthy
296.jpg,26.677599415171738,healthy
269.jpg,100.37718927966361,healthy
527.jpg,91.67078525914727,healthy
241.jpg,101.65365960785348,healthy
255.jpg,51.522072418931856,healthy
533.jpg,37.604635742519115,healthy
719.jpg,88.25914782727509,healthy
725.jpg,36.46741961790644,healthy
731.jpg,93.32376801579764,healthy
730.jpg,22.67694689941504,healthy
724.jpg,32.36062728270576,healthy
718.jpg,18.635337995295558,healthy
254.jpg,29.496727340668556,healthy
532.jpg,40.98580603984189,healthy
526.jpg,94.88830209073974,healthy
240.jpg,46.897040814405194,healthy
268.jpg,24.506972741976348,healthy
297.jpg,94.43234642474376,healthy
283.jpg,97.81245358221359,healthy
320.jpg,52.82847448037688,healthy
446.jpg,19.191181150463997,healthy
452.jpg,37.048279991293434,healthy
308.jpg,38.04730042620846,healthy
485.jpg,45.72795584415712,healthy
491.jpg,41.14218004273338,healthy
644.jpg,10.70274019842248,healthy
122.jpg,17.470316418208697,healthy
136.jpg,19.502117030100663,healthy
650.jpg,11.253577009590495,healthy
678.jpg,46.64327270169562,healthy
687.jpg,98.66303904661468,healthy
693.jpg,88.00582623273911,healthy
37.jpg,11.439500463184245,healthy
697.jpg,64.24976890805922,healthy
683.jpg,95.35924656798078,healthy
33.jpg,37.805815918272806,healthy
654.jpg,13.591143276647244,healthy
132.jpg,43.191632737894665,healthy
126.jpg,45.58945708619778,healthy
668.jpg,29.923501524403292,healthy
495.jpg,62.73878193789834,healthy
481.jpg,96.27595431063125,healthy
330.jpg,28.625495376550187,healthy
442.jpg,47.24714686725069,healthy
324.jpg,61.53952480730515,healthy
318.jpg,51.15952651333192,healthy
287.jpg,28.861395707897277,healthy
293.jpg,46.608506910261966,healthy
244.jpg,32.760825758419195,healthy
522.jpg,27.50939876306352,healthy
536.jpg,88.00129799058897,healthy
250.jpg,28.77562415419966,healthy
278.jpg,102.29575840463306,healthy
720.jpg,92.95669033268962,healthy
734.jpg,10.70274019842248,healthy
708.jpg,48.81819389323933,healthy
709.jpg,40.806948030264415,healthy
735.jpg,41.37583211114361,healthy
721.jpg,45.68271292729571,healthy
279.jpg,14.5340686716586,healthy
537.jpg,21.54174544138062,healthy
251.jpg,35.29187109332701,healthy
245.jpg,39.1573620377603,healthy
523.jpg,20.74135317460804,healthy
292.jpg,102.32559553240642,healthy
286.jpg,19.052163341749722,healthy
319.jpg,90.02072856895427,healthy
443.jpg,48.68828437096,healthy
325.jpg,30.880465381003358,healthy
331.jpg,42.131493901620956,healthy
457.jpg,15.489946196390957,healthy
480.jpg,97.69161963141178,healthy
494.jpg,18.076590296665824,healthy
669.jpg,32.85675906511928,healthy
127.jpg,92.84571768529723,healthy
641.jpg,19.324520544176213,healthy
655.jpg,94.80275629231681,healthy
133.jpg,26.32016979549615,healthy
26.jpg,60.43098218025741,healthy
32.jpg,24.064603436458714,healthy
682.jpg,11.940488924155213,healthy
696.jpg,42.33687916752237,healthy
680.jpg,53.277796228844394,healthy
18.jpg,53.40341278628745,healthy
694.jpg,21.084478583435086,healthy
24.jpg,17.40040097661686,healthy
815.jpeg,14.534513130699088,healthy
30.jpg,102.99671362709735,healthy
643.jpg,15.4515206990794,healthy
125.jpg,17.062764314488433,healthy
131.jpg,11.244371120685283,healthy
657.jpg,55.407844751891574,healthy
119.jpg,90.66642000492439,healthy
482.jpg,24.794744782699375,healthy
496.jpg,51.44354669422109,healthy
327.jpg,30.092958954629033,healthy
441.jpg,35.5651043827015,healthy
455.jpg,12.336973783971251,healthy
469.jpg,97.33676061517913,healthy
284.jpg,80.99069692709574,healthy
253.jpg,85.85072933380933,healthy
535.jpg,10.324828986189688,healthy
521.jpg,90.0359423790949,healthy
247.jpg,80.99723037069884,healthy
509.jpg,21.12573196061577,healthy
737.jpg,94.39167093882405,healthy
723.jpg,17.22529909565051,healthy
722.jpg,57.11485123132845,healthy
736.jpg,23.50559255845737,healthy
508.jpg,97.62730930972705,healthy
520.jpg,33.35705709018164,healthy
246.jpg,97.21807905015164,healthy
252.jpg,34.01104818972611,healthy
285.jpg,17.231046415485142,healthy
291.jpg,94.26980157512284,healthy
468.jpg,19.324520544176213,healthy
454.jpg,86.1655191600864,healthy
332.jpg,16.3422505804311,healthy
326.jpg,29.151460624398684,healthy
440.jpg,36.86949480426,healthy
497.jpg,30.84128383421892,healthy
483.jpg,61.85840545428791,healthy
130.jpg,12.454123028156072,healthy
25.jpg,30.385558643450775,healthy
695.jpg,10.55498885215536,healthy
19.jpg,14.000801912815259,healthy
681.jpg,20.687512200186458,healthy
42.jpg,19.597044888819884,healthy
802.jpg,28.0316521335857,healthy
4.jpg,91.99518658261856,healthy
56.jpg,12.068955383459953,healthy
816.jpg,42.74900761491396,healthy
180.jpg,14.62637492335178,healthy
194.jpg,29.6401625875768,healthy
619.jpg,14.160906007973907,healthy
95.jpg,48.763849589323456,healthy
625.jpg,15.509341231595902,healthy
143.jpg,43.98524481085315,healthy
631.jpg,18.9808994112459,healthy
382.jpg,28.27014716724247,healthy
396.jpg,54.37074552524974,healthy
369.jpg,38.60960930231033,healthy
341.jpg,33.36791255598504,healthy
427.jpg,94.10843901051072,healthy
433.jpg,15.6879346690775,healthy
355.jpg,26.483236632277137,healthy
824.jpeg,11.899453207906378,healthy
590.jpg,11.231492162310794,healthy
584.jpg,21.045949212305164,healthy
209.jpg,48.76099759041237,healthy
553.jpg,29.287701655787515,healthy
547.jpg,39.41781355862973,healthy
221.jpg,27.218794076674747,healthy
792.jpg,57.15731305649003,healthy
786.jpg,86.49096515226418,healthy
779.jpg,19.324520544176213,healthy
751.jpg,19.622450114579028,healthy
745.jpg,16.813632503522683,healthy
750.jpg,91.81730558156019,healthy
778.jpg,17.355315733589862,healthy
787.jpg,28.897079144849595,healthy
793.jpg,95.65936541928352,healthy
546.jpg,37.2699592390812,healthy
220.jpg,14.282969769058566,healthy
234.jpg,16.31372550585601,healthy
552.jpg,70.13823144191524,healthy
208.jpg,55.544741156048275,healthy
591.jpg,28.260739927043183,healthy
354.jpg,98.18778443358431,healthy
340.jpg,32.64087055518033,healthy
426.jpg,15.076682637414395,healthy
368.jpg,22.616075090194204,healthy
397.jpg,56.908488343055915,healthy
383.jpg,38.04360605690934,healthy
156.jpg,19.50776491026542,healthy
630.jpg,17.76501308152504,healthy
142.jpg,21.00626396746967,healthy
94.jpg,25.342881307086746,healthy
618.jpg,12.941693253053502,healthy
80.jpg,96.3295888355573,healthy
195.jpg,28.510213702215967,healthy
181.jpg,62.85572016500452,healthy
803.jpg,92.16237973864385,healthy
43.jpg,19.600528796887335,healthy
55.jpg,100.6614904592758,healthy
7.jpg,16.18084358731228,healthy
801.jpg,20.74135317460804,healthy
69.jpg,17.599172114175555,healthy
829.jpg,97.65891041153237,healthy
197.jpg,91.71132155185245,healthy
183.jpg,42.72761411559545,healthy
96.jpg,52.00903985879048,healthy
168.jpg,17.126003440135463,healthy
82.jpg,28.36825963285313,healthy
632.jpg,23.094123104559795,healthy
140.jpg,31.66805120205535,healthy
626.jpg,24.03004311699813,healthy
395.jpg,51.7665061320253,healthy
381.jpg,17.375187469929603,healthy
418.jpg,57.68874579177802,healthy
356.jpg,98.2124464369666,healthy
430.jpg,13.368381636243308,healthy
424.jpg,99.29459431510301,healthy
342.jpg,28.45184225427229,healthy
587.jpg,65.65991768064666,healthy
593.jpg,65.14375686625992,healthy
578.jpg,34.659573399423046,healthy
828.jpeg,14.430712029980153,healthy
222.jpg,89.40310847437426,healthy
544.jpg,41.10352975822867,healthy
550.jpg,37.52464304139811,healthy
236.jpg,50.746118587998296,healthy
785.jpg,85.74810317063184,healthy
791.jpg,99.01071501526616,healthy
746.jpg,11.978205989864373,healthy
752.jpg,43.70722181097249,healthy
753.jpg,30.689005761543584,healthy
747.jpg,20.95425287497455,healthy
790.jpg,11.301951230315717,healthy
784.jpg,30.340347833604305,healthy
551.jpg,11.459602995620243,healthy
237.jpg,28.416083997079873,healthy
223.jpg,18.71792085420061,healthy
545.jpg,15.961365806178263,healthy
579.jpg,20.580425238136637,healthy
592.jpg,39.37567267796527,healthy
586.jpg,50.66511457267324,healthy
425.jpg,23.66936724182922,healthy
343.jpg,14.230813797180279,healthy
431.jpg,12.320627466170045,healthy
419.jpg,45.07515757350592,healthy
394.jpg,96.49262406677144,healthy
141.jpg,27.25144044887455,healthy
633.jpg,11.371510649392118,healthy
155.jpg,25.461766029072216,healthy
83.jpg,90.52981587469873,healthy
97.jpg,42.5474596875971,healthy
169.jpg,51.08449660909698,healthy
68.jpg,17.565347172898427,healthy
196.jpg,96.27549086413254,healthy
800.jpg,39.13024639036778,healthy
40.jpg,26.788248930531424,healthy
54.jpg,36.85184650849251,healthy
6.jpg,17.490336738583938,healthy
192.jpg,12.107386008056023,healthy
78.jpg,98.34028653065215,healthy
186.jpg,40.67476461896402,healthy
2.jpg,11.253577009590495,healthy
50.jpg,94.20116450735792,healthy
44.jpg,23.734411662792244,healthy
804.jpg,37.12034571953841,healthy
151.jpg,22.3728929979352,healthy
637.jpg,21.001081881620724,healthy
623.jpg,17.85865680918207,healthy
145.jpg,97.6270380701977,healthy
93.jpg,17.816943592322488,healthy
87.jpg,43.822088155700136,healthy
179.jpg,11.911776359000601,healthy
384.jpg,42.85952565728701,healthy
353.jpg,31.483329600843174,healthy
347.jpg,44.84639300821971,healthy
421.jpg,31.87270986403797,healthy
409.jpg,84.09535541551057,healthy
582.jpg,43.36644368384489,healthy
596.jpg,39.71820387213699,healthy
541.jpg,51.91247324734353,healthy
227.jpg,96.44464994064101,healthy
233.jpg,94.96304887818816,healthy
555.jpg,89.53222242533438,healthy
569.jpg,47.3519971683334,healthy
780.jpg,16.32662565408895,healthy
794.jpg,11.16469640218102,healthy
743.jpg,68.09238329754511,healthy
757.jpg,91.71310670784878,healthy
756.jpg,25.442274903271105,healthy
795.jpg,89.91262534444975,healthy
781.jpg,92.47879547041451,healthy
568.jpg,13.764100636199412,healthy
232.jpg,28.281125669922112,healthy
554.jpg,29.851803511309036,healthy
540.jpg,65.92882155990165,healthy
226.jpg,57.827636300213356,healthy
597.jpg,39.77847641222703,healthy
583.jpg,34.2399564596313,healthy
408.jpg,32.32481238319628,healthy
346.jpg,27.75078740874477,healthy
420.jpg,36.07703399211971,healthy
434.jpg,22.51358490935552,healthy
352.jpg,29.222309624531363,healthy
385.jpg,29.576486452120147,healthy
86.jpg,96.85896728796195,healthy
178.jpg,87.50385160549227,healthy
92.jpg,32.99249816841105,healthy
144.jpg,47.30751886769168,healthy
150.jpg,30.351957430591085,healthy
636.jpg,14.49716872892979,healthy
805.jpg,24.371080590194744,healthy
45.jpg,19.86912015219037,healthy
811.jpg,25.012940845835494,healthy
51.jpg,99.014874687206,healthy
79.jpg,13.502452020986908,healthy
187.jpg,50.43268289729406,healthy
193.jpg,42.58662101571021,healthy
185.jpg,98.16128801849379,healthy
235.jpeg,10.868141008747966,healthy
191.jpg,41.01622301848693,healthy
47.jpg,42.14736154584749,healthy
807.jpg,52.37016092198724,healthy
53.jpg,34.65407636846212,healthy
1.jpg,16.779335527247518,healthy
146.jpg,29.085622513065385,healthy
620.jpg,41.2669541328755,healthy
634.jpg,20.960272326593582,healthy
152.jpg,30.27187369354401,healthy
84.jpg,86.07251779056195,healthy
608.jpg,18.55861919077565,healthy
90.jpg,24.123861574460115,healthy
387.jpg,26.283724569724633,healthy
422.jpg,96.92789035309232,healthy
344.jpg,63.24826468760081,healthy
350.jpg,33.8567937884229,healthy
378.jpg,48.29390112836539,healthy
595.jpg,102.84248778553693,healthy
581.jpg,93.93080914478934,healthy
556.jpg,21.80576941667402,healthy
230.jpg,25.39161710613438,healthy
224.jpg,52.7081865231985,healthy
542.jpg,95.31423961993441,healthy
218.jpg,97.1190814460036,healthy
797.jpg,29.63166699325661,healthy
783.jpg,34.41301747744785,healthy
754.jpg,51.13963193109954,healthy
740.jpg,25.675994574688406,healthy
768.jpg,26.003632970419453,healthy
769.jpg,31.170080208940657,healthy
741.jpg,17.683303376323167,healthy
755.jpg,29.87146637029586,healthy
782.jpg,31.7407065474035,healthy
796.jpg,95.8137800932661,healthy
219.jpg,20.579914020860436,healthy
225.jpg,39.01252268009481,healthy
543.jpg,87.67732239512837,healthy
557.jpg,22.845453667925224,healthy
231.jpg,10.259644173359202,healthy
580.jpg,95.80614452810678,healthy
594.jpg,29.143963207961722,healthy
351.jpg,43.2330226781848,healthy
437.jpg,24.320971705125316,healthy
423.jpg,15.17068885043978,healthy
392.jpg,31.934748210296366,healthy
3.jpeg,24.215383343756464,healthy
386.jpg,91.33772604266838,healthy
91.jpg,39.26210314727269,healthy
609.jpg,32.678166116259,healthy
85.jpg,67.09276678224525,healthy
635.jpg,11.966704310683694,healthy
153.jpg,85.6010438997162,healthy
147.jpg,98.83596518908989,healthy
621.jpg,16.145137465405252,healthy
812.jpg,13.608456982240787,healthy
52.jpg,56.76192755689831,healthy
0.jpg,14.417594288748155,healthy
806.jpg,44.409298798633216,healthy
46.jpg,26.403747825407514,healthy
184.jpg,97.96380339811053,healthy
63.jpg,11.926006118607088,infected
189.jpg,0.2361283305111658,infected
77.jpg,25.190056491740993,infected
162.jpg,4.5421490701439,infected
176.jpg,-2.9865438884827737,infected
88.jpg,4.07024342686578,infected
360.jpg,2.3639342829367296,infected
406.jpg,8.943230620282401,infected
412.jpg,38.43901759412303,infected
374.jpg,6.917922032660176,infected
228.jpg,4.36263332050492,infected
214.jpg,6.415369079629103,infected
200.jpg,-1.9072859189461566,infected
201.jpg,24.36141903911416,infected
229.jpg,14.118898176984763,infected
413.jpg,10.812605765959805,infected
375.jpg,6.783125276873118,infected
361.jpg,-2.3896381915932303,infected
407.jpg,9.064283406378301,infected
349.jpg,3.2167092264199204,infected
177.jpg,-1.2958885276484924,infected
89.jpg,6.994642603072788,infected
188.jpg,-1.7217726770052302,infected
76.jpg,19.706597017676103,infected
62.jpg,23.427687031094603,infected
74.jpg,16.466689596881594,infected
48.jpg,5.418191759719285,infected
149.jpg,10.567302369424437,infected
175.jpg,3.3868651698997216,infected
388.jpg,11.733317186969577,infected
