filename,label
125.jpg,infected
131.jpg,infected
119.jpg,infected
157.jpeg,infected
118.jpg,infected
130.jpg,infected
124.jpg,infected
31.jpg,infected
25.jpg,infected
19.jpg,infected
166.jpeg,infected
42.jpg,infected
4.jpg,infected
56.jpg,infected
81.jpg,infected
95.jpg,infected
170.jpeg,infected
142.jpg,infected
80.jpg,infected
5.jpg,infected
57.jpg,infected
43.jpg,infected
55.jpg,infected
7.jpg,infected
69.jpg,infected
96.jpg,infected
140.jpg,infected
141.jpg,infected
83.jpg,infected
97.jpg,infected
68.jpg,infected
40.jpg,infected
54.jpg,infected
6.jpg,infected
78.jpg,infected
2.jpg,infected
50.jpg,infected
44.jpg,infected
151.jpg,infected
145.jpg,infected
93.jpg,infected
87.jpg,infected
86.jpg,infected
92.jpg,infected
144.jpg,infected
150.jpg,infected
45.jpg,infected
3.jpg,infected
51.jpg,infected
79.jpg,infected
47.jpg,infected
53.jpg,infected
1.jpg,infected
146.jpg,infected
152.jpg,infected
84.jpg,infected
90.jpg,infected
171.jpeg,infected
91.jpg,infected
85.jpg,infected
147.jpg,infected
167.jpeg,infected
52.jpg,infected
46.jpg,infected
